constant,2019-02-19,2019-03-21,2019-03-26,2019-03-31,2019-04-25,2019-04-28,2019-04-30,2019-05-15,2019-05-20,2019-05-25,2019-05-28,2019-05-30,2019-06-07,2019-06-09,2019-06-14,2019-07-04,2019-07-19,2019-07-29,2019-08-03,2019-08-08,2019-08-13,2019-08-18,2019-08-28,system:index,number,type
,0.008053606436408465,0.004173955057644448,0.02373248364053174,0.015865942613249417,,,0.08187019406578151,0.15541763641065426,,,,0.1538658318078066,,0.14505780054427803,0.16140911491032153,0.20622280689377762,0.09887378270179349,0.08180852621525019,0.10301152450239094,0.09448135672763223,0.11397809581692314,0.10766880178170933,0.09060381477479063,82,82,TT
,0.00984239580174378,0.010537149601865501,0.02952077965166107,0.01776904970455064,,,0.1410590277777778,0.1957315389556333,,,,0.1742144691499363,,0.15861981163745872,0.1682682525573797,0.13324618151791576,0.08868000017226098,0.06363792015489746,0.09279121975555,0.07153796481937132,0.08809978193284118,0.08077295232481804,0.057000904337869814,83,83,TT
,0.024064219100121104,0.03377733166876907,0.05872610720339809,0.0510508350050064,,,,0.24125134857375194,,,,0.26059285188281356,,0.18705762569346868,0.18209801845054086,0.17032607862628793,0.1227871510006204,0.10322417059459095,0.1281864495191687,0.11409275493659236,0.13208451215888872,0.12134564894755662,0.09840296329463089,84,84,TT
,0.037900190590127836,0.04914499956550183,0.0764351755085401,0.06951019797714282,,,,0.24884913200535155,,,,0.263321043198863,,0.1910049975076413,0.19465924505107934,0.17995447451868188,0.14127701744875887,0.132366467563725,0.15569867026332662,0.14429175766346647,0.16635527341284945,0.15887174462370593,0.14902748298292223,85,85,TT
,0.01148912536559834,0.0056111944974132745,0.026597369109396262,0.020288869849820163,,,0.0867346803942698,0.14407421232367396,,,,0.15549920155060004,,0.13235080931241014,0.15410436077622833,0.14749555264033876,0.09789559230005361,0.08322693080005679,0.1052377448822337,0.09447129655506685,0.11157742940478596,0.10421631459688428,0.08080223602528094,86,86,TT
,0.03919575620237362,0.049576752243456174,0.0764140817058883,0.0686929512511698,,,,0.26070096765392353,,,,0.2574783783002765,,0.1947874517039011,0.1950689758506409,0.19193116896890322,0.15600418736650584,0.14084332490868157,0.16185063235427835,0.15290080188309782,0.17313817382036276,0.1596161344978923,0.1439868476585559,87,87,TT
,0.04405227568643943,0.0575780715070105,0.08484252163505182,0.07908222741385067,,,,0.2787877538363529,,,,0.2507103289434342,,0.20960781418971688,0.20750729679160684,0.19589847127005725,0.1535324152553733,0.14082382232668178,0.16556930091036284,0.15778035508616994,0.17923729073808958,0.1683482537471001,0.15868414820680937,88,88,TT
,0.037262914068930814,0.044628066545216186,0.06953426876626355,0.06175804101426009,,,,0.2732674652404603,,,,0.2806068864038598,,0.24347843074751074,0.2200939357195691,0.22319300107327184,0.16839726588121412,0.14791180076713892,0.17137954910765946,0.1606805395996992,0.1811257662898399,0.17246492006503963,0.15473304159546694,89,89,TT
,0.03880685910517408,0.05051102993450249,0.076383613628851,0.07054321276471472,,,,0.2608456582215031,,,,0.2919204911190289,,0.23568604801109513,0.2172953048098936,0.2155335326393855,0.16774431380867225,0.13889589679904227,0.1603737023936416,0.15108083019221769,0.1705691564416643,0.1624361249436898,0.1437498242832582,90,90,TT
,0.012876177222487309,0.01243010331458696,0.03550919007498126,0.02373477355678155,,,,0.18600989743226778,,,,0.21421325525003956,,0.18803688209311992,0.19196639175324645,0.17527142590639797,0.03559128427734041,0.020943082591339687,0.022887864694716462,0.012193925737905668,0.03273086727094358,0.024914561177144384,0.01612428360684239,91,91,TT
,0.029760756123938033,0.04152304017946338,0.06888416529570875,0.06002391196378908,,,,0.2236698396825228,,,,0.22575751525707843,,0.16879684161634037,0.1694441582172739,0.11811703636974756,0.05807589639957396,0.042427958534914954,0.039529765184067804,0.03263959790389789,0.05326949287288812,0.04428660656811314,0.031495976556668075,92,92,TT
,0.02412572944990645,0.03823914537746578,0.06666368742660432,0.06041671288811333,,,,0.22721219846488044,,,,0.2158852980247223,,0.16348920941029163,0.1645026753372658,0.1022294725394236,0.0583119436270224,0.04070880055799901,0.04524607347987352,0.039386135090809994,0.06123932429055593,0.05103840747712957,0.0347918085297038,93,93,TT
,0.03872538341578615,0.05398643976618775,0.08491519236941943,0.07916508788741482,,,,0.26042132995495854,,,,0.22564251894976642,,0.16839656896887248,0.16739881316623184,0.1302592432485328,0.051109943584835386,0.03451885562988669,0.038217591260610397,0.029538628738760193,0.05255270941798425,0.041208614464021374,0.029080483879409896,94,94,TT
,0.11379067666821224,0.12593542869360702,0.15620834834015127,0.1439980034938857,,,,0.30609929078014186,,,,0.3177064002649004,,0.2604976480746325,0.23685680983791194,0.14105811575901867,0.08460667357705254,0.025308730733191866,0.04699839294895368,0.0314998365793956,0.052025116607799106,0.03884867655863726,0.02964391988996824,95,95,TT
,0.031904008711724115,0.046601507538168496,0.07060755336617405,0.06096452357498324,,,,0.2477003049343546,,,,0.22904495645042214,,0.15986880467323358,0.1618982654453323,0.08504768589787741,0.04765209535323958,0.03298738048321197,0.053904892215757366,0.02993450287705076,0.052326514893748705,0.040313970533664534,0.030917211749592926,96,96,TT
,0.011587602659891113,0.008305176303015816,0.031722286820659036,0.019054223651162785,,,0.10108685735905017,0.19670698636985476,,,,0.24261579232821406,,0.22602426578632057,0.22203936189486043,0.07356829491015818,0.05131187557064194,0.01995355546554915,0.038545309262481724,0.023846076592970937,0.05426574632606341,0.04252143197794366,0.03177164162596861,97,97,TT
,0.02808546125418519,0.04043731038740566,0.06492010577316037,0.05424283654056424,,,,0.24259299978981594,,,,0.22505402994188217,,0.16845306613117114,0.17248995764950448,0.07844286608228473,0.04354703926777657,0.03387946661541262,0.05346094660913443,0.025686294701470606,0.04709424056058078,0.03688375807699261,0.02469231339491308,98,98,TT
,0.0016940963442838729,-0.007591615999994885,0.014889664778953513,7.115919656785017E-4,,,,0.04964947269748362,,,,0.005343076228476816,,-0.001452829982906023,0.021895130932439312,0.09001233045622688,0.010504283146406028,0.004130875861133942,0.013493724467057905,-0.004183145857789042,0.017347894965588473,0.009460904795390652,0.00407648450319023,99,99,TT
,0.0026262243072128514,-0.003601448877301113,0.015344490381942726,-2.9200551879612874E-4,,,0.00500403467997383,0.04960758181548941,,,,4.599037812027896E-4,,5.51290097441096E-4,0.022883906097246245,0.23385713568922073,0.009982135035741947,0.00219884604911505,0.011479579787787325,-0.005160973002445767,0.015812384515333074,0.00805544108389785,0.0017274851400634057,100,100,TT
,0.001726739504386924,-0.004139135553895586,0.015932731225754147,1.6222972815172127E-4,,,0.0037477610291874663,0.06602752435441472,,,,-0.002939205990320402,,-0.0013988130475434848,0.022010367020404355,0.05219530394422706,0.008373665812089806,0.0015155137426654853,0.021086001227068538,-0.005392030056110206,0.015059269520427972,0.006339690123964934,0.004332390648348102,101,101,TT
,0.0015272818164263097,-0.008052025128506505,0.014901669095492186,-7.888230502766025E-4,,,0.001175026209883895,0.08227260828201627,,,,-0.002822995701873257,,-6.032014728032678E-4,0.021910431540443084,0.053917537883237394,0.009021908126793245,-0.0017281413329718524,0.018862129113082753,-0.006480507032094386,0.013414319041710084,0.005032810205609064,0.0026927888967706016,102,102,TT
,0.03581320787077954,0.05918038414252011,0.08949113347120773,0.08443220831820164,,,0.23484402205825983,0.3157168558220913,,,,0.27089073694151516,,0.20645167962571623,0.1849814078687831,0.08674329070140281,0.05833310440404048,0.010515214358950052,0.03440984879569892,0.021273958415819406,0.04217248518582078,0.03297769618842049,0.027074430566388776,103,103,TT
,0.02666486103306289,0.040437033439895013,0.06694883821415334,0.05817583661477153,,,0.18217845977671945,0.2698903896640535,,,,0.24309644915070724,,0.18511459808567948,0.17920270902827093,0.0806751251688529,0.051345694670319665,0.009246776056291607,0.032687691162969046,0.01905520368963294,0.03851879182404394,0.029767810335201778,0.025957879693624508,104,104,TT
,0.01634133375594821,0.007528416052974735,0.027105864237974567,0.013907955953201613,,,0.045451119455777435,0.162721033947659,,,,0.2294100593127344,,0.22185082038966827,0.21928337886946098,0.20394204662606513,0.07286811262370023,0.036512403417196894,0.05834940752384684,0.027802840810394698,0.05203786672950849,0.03884421716824657,0.028174165432224976,105,105,TT
,0.0021823738756043144,-0.004156942587745571,0.012920931258518637,-0.002204385892874988,,,0.00145806665713558,0.011195599286758846,,,,-0.005423928081990797,,-0.0034189699315928064,0.01902967848825175,0.03268623979249602,0.007289746102579883,-0.0024119892914351436,0.008287157187349624,-0.0053797537955225985,0.015079224407384016,0.005326589408304347,-0.0014431001506715994,106,106,TT
,0.0021385698990043964,-0.007615112211224239,0.014384778097511711,-7.46335843188344E-4,,,0.007057615809059412,0.02388340828444609,,,,0.009178112827841527,,0.002345416662484611,0.02491810791632718,0.09247027741083223,0.01146614570962744,0.006092026174440495,0.013372918501925743,-0.003187381751163036,0.018764859903386874,0.010926975569239996,0.004980763723259103,107,107,TT
,0.002046838548417229,-0.004061975233806592,0.013774642938656727,-0.002091915624127969,,,0.0020546354300905816,0.041703018670389114,,,,-0.002743343278475375,,-0.0022065898942565114,0.019105383045826426,-0.10015898251192369,0.00951468644331656,0.002199343154402048,0.011517220736526158,-0.005651299523680747,0.015369504522219985,0.007080946919958627,7.75716292782614E-4,108,108,TT
,0.0027347414267055482,-0.009997204707272282,0.013484403632334071,-0.0022358410978326397,,,0.0013897039845909016,0.030842729049871235,,,,-0.0010210565128958887,,-0.0014968354175863474,0.020877791884113036,0.0582039911308204,0.009016059730538237,0.0016033752750737418,0.021673782488220886,-0.004687277481866497,0.01585633977898833,0.007960130693665112,0.003166762624885979,109,109,TT
,0.002098928613429646,-0.010000655610462315,0.011858100236935527,-0.003679949222452916,,,-3.665771824186878E-4,0.022751030355326825,,,,-0.004520198145279377,,-5.138664933128095E-4,0.021069760583731795,0.2705511811023622,0.008991037346320948,0.0021747354120089687,0.023779656617273628,-0.005648990358437376,0.01534487824796447,0.008074548016101734,0.004167231442926137,110,110,TT
,0.0035940261614255866,-0.007553036715345591,0.015383294108764944,-3.4412097219157643E-4,,,0.003415365485748708,0.023856166588520602,,,,-0.0028543498189582696,,3.9269204179801897E-4,0.022917612838113405,0.022309197651663407,0.011243283398049591,-4.686218216364758E-4,0.018933096198862753,-0.004459709183589495,0.01614739832825491,0.0073230612020825075,0.0023718537574803637,111,111,TT
,0.014379768350876548,0.0061326699307424435,0.027109517924356504,0.015348683856010105,,,0.0599751716346359,0.19175461716624542,,,,0.25697755708728925,,0.21583017496030765,0.19068628358155915,0.2015381802475029,0.06430714056735513,0.031038782399620404,0.05196449667248096,0.03584652800821171,0.0475754275508075,0.03541449203898799,0.022740287885243207,112,112,TT
,0.003228749973963316,-0.002215779469124605,0.015866260808218294,2.0659272014319848E-4,,,0.002377077768959021,0.02047247898551017,,,,0.006829233401283155,,9.99064096263047E-4,0.024911676902698285,0.18474511307014183,0.010198453394372326,-0.0017011772326293968,0.010273618788832612,-0.005373239891370805,0.015097470255117389,0.007034669221895177,4.390234361310713E-4,113,113,TT
,0.002145947636832812,-0.004653462120630617,0.013451275556734636,-0.002203423707413624,,,0.0024318666926210764,0.01707921786262079,,,,-0.004452878400909589,,-0.0034541504795720184,0.018042782916147554,0.08692855039041608,0.007302811371356412,-0.0024837606910847404,0.008349048493416094,-0.010237881158344474,0.013162373218027509,0.0014459228552759734,-0.003508389190203404,114,114,TT
,0.001244978020634779,-0.004657677543523333,0.012440676746951098,-0.002192101222261202,,,-2.6699106621407573E-4,0.01708358099765126,,,,-0.0044123846061860355,,-0.003415016593176958,0.019011405292132483,0.07803121248499399,0.007276787481611239,-0.0017021449994917115,0.0056368474143607536,-0.00832721870090359,0.013452717534527975,0.004182214055542912,-0.003153373057671867,115,115,TT
,0.0032814769695424595,-0.0027104685482664094,0.01582255752174458,-2.510867792140168E-4,,,0.0024607973870805822,0.018098595811795067,,,,-0.0024898233095939706,,-0.0014881375928332654,0.021902232062466193,,0.010230604205639425,-5.315837170687674E-4,0.020816208149773047,-0.006438521674123866,0.014073572731830136,0.005669207227297142,0.003223957367525101,116,116,TT
,0.009016000246364876,0.022192338998583992,0.05102215522335412,0.042755606414085975,,,0.21415868737959898,0.3288731230459776,,,,0.31400049665628327,,0.2720467083642345,0.23572220434473926,0.18573893041978148,0.057181690833173204,0.027864722122028552,0.051201782284715114,0.03935990966813371,0.047287140777776446,0.035626843723836614,0.02978218608050341,117,117,TT
,0.016780903456838303,0.03101897696799444,0.06021776066888337,0.052442425519256465,,,0.2338901186593279,0.33137308159695644,,,,0.2933998566954452,,0.23184998716591643,0.1998900708077333,0.10222922765142986,0.048443104349460184,0.013147793132010222,0.03461371261678956,0.02099282332976317,0.04249684362201269,0.033704850380930886,0.02787776012417448,118,118,TT
,0.008164895821219216,0.013863630094749212,0.04028432804261751,0.033003213435462656,,,0.22218449827727946,0.30905696367939717,,,,0.31976414085149757,,0.21649484536082475,0.19712448791071413,0.06680805907640666,0.03344659836131735,0.02516447841629187,0.04371788054821368,0.02904536087174697,0.04954456493276555,0.03791480304719092,0.03148729704417347,119,119,TT
,0.05227039714004172,0.026817896219178013,0.04341425633170918,0.029737828150981534,,,0.056095564940738946,0.14100048124260914,,,,0.19429288203998962,,0.1548369487068587,0.1576885056682163,0.07886194819878073,0.059047212505160596,0.030770249974342065,0.060033997563425805,0.04248085882330686,0.05807695966454038,0.04930978646866395,0.03559011566149826,120,120,PP
,0.04567621778050638,0.05490790994654554,0.08318248659700518,0.07766860232644872,,,0.23961277801190967,0.31127754962143933,,,,0.25870336150034184,,0.1802755690168636,0.20379692726443513,0.11443875422782061,0.05518811989842419,0.029014460831670447,0.053511027988143244,0.03784191740170259,0.049098915883105075,0.03739788302213057,0.023273595852849143,121,121,PP
,0.031985740067070924,0.02909072395562904,0.0524834346624479,0.04125026675847732,,,0.11875352542673447,0.23522124229937402,,,,0.2121028906265417,,0.116746523706888,0.13143381022624032,0.1284567684213566,0.09982085781651967,0.0759717105793319,0.10237520136176856,0.0852524831617714,0.09934951126702869,0.08615121409250044,0.07051569651236177,122,122,PP
,0.10231006371950663,0.08863702523261419,0.10568342097852093,0.08128132631124765,,,0.06173319102300372,0.08485135596089295,,,,0.13822915993509732,,0.2036998163473323,0.23000440395147456,0.10933833880807133,0.08084783353281519,0.034392708922069436,0.06224625928361519,0.05155688232404682,0.06423722741568194,0.049083631483895517,0.03637465597359977,123,123,PP
,0.031005905259738238,0.03298641817544523,0.05579780341805789,0.046682300165146795,,,0.15882482880494808,0.2904869095842271,,,,0.2886006379625059,,0.18244219832762115,0.1852526517793836,0.15779426398679672,0.1271909168580281,0.025190225079899167,0.0476564622935045,0.030498149090129684,0.047242085492147375,0.03683171266717538,0.021753098918986268,124,124,PP
,0.0641883605249225,0.05697474665120075,0.0733726669625165,0.04372695309660218,,,0.03855158781108904,0.06301595134749507,,,,0.12743513486415864,,0.1976645111133905,0.2212169970710793,0.13233973499797544,0.09390040402146631,0.03442870112097286,0.06126120889523541,0.047067251152042834,0.059772832152124464,0.042175478354769876,0.021217139757523602,125,125,PP
,0.025169174631002603,0.030508361461412184,0.051487220893392936,0.04323942376896204,,,0.05998688757099114,0.12200473876807386,,,,0.13768866931342835,,0.11951347305195373,0.13728422516383118,0.11661414501108297,0.08466913260931672,0.06404659889383373,0.0874199320587905,0.07371839231632576,0.08934057192824969,0.07765508358229872,0.067897524920601,126,126,PP
,0.1008668301240868,0.06897714775366967,0.08332586847005458,0.07113607825004117,,,0.07640747667140699,0.14010233494976423,,,,0.2407901620405747,,0.23495772892702158,0.21003898635477583,0.12353671083501909,0.09028232616489888,0.045619857452170516,0.07447418682987791,0.06224838574227542,0.07360646249912688,0.06279432146884266,0.04848575150396856,127,127,PP
,0.11147213250620092,0.07286637060597959,0.0864965976895002,0.07397948665202804,,,0.08271528766050898,0.15579754278931943,,,,0.27992728881611634,,0.2749781510345257,0.2341069626639758,0.1235554396776176,0.10284234080047469,0.04180181807343338,0.071557176504549,0.06228434032570274,0.07244048345707375,0.06234339621871385,0.04516821709626848,128,128,PP
,0.023702183276349802,0.03636127226446691,0.05836086768224218,0.05195754655646805,,,0.07641918003196839,0.13631518953718502,,,,0.15470540320532794,,0.13522049767966218,0.15195445299563948,0.1239324280338307,0.03168409613216475,0.014195261780649586,0.03565269584540804,0.017083490079089835,0.032678852805033305,0.02293687023259846,0.011458570531925703,129,129,PP
,0.09198972130066528,0.05551653814324673,0.07099424079509782,0.05785225636906635,,,0.07390542225242075,0.17045564039676808,,,,0.2861339273111772,,0.28075899552940164,0.23648983639067922,0.12054313792318802,0.07059457026185308,0.04861697171752694,0.0783527555012868,0.06812699608018463,0.07837395927366751,0.066688829065822,0.0480180404642234,130,130,PP
,0.08474514014844119,0.07545360152357741,0.0905893169731513,0.07892463429689442,,,0.055175125823573125,0.0639394907442652,,,,0.08941387699893223,,0.24328928555105028,0.2926981054836575,0.2563436675389596,0.23513520940212784,0.1322693783239703,0.12198403589575421,0.09643551078898625,0.0925676967577052,0.07745187030715722,0.07201918297316616,131,131,PP
,0.04906989002636525,0.04714057207535067,0.0700798085996604,0.0598183799897484,,,0.10307739279886996,0.22015746736125044,,,,0.2554339861225786,,0.19378570105973067,0.181197246369083,0.17822999288969335,0.1264555591904805,0.10102057009295723,0.1313788666686365,0.12452305711202206,0.1431279226102675,0.13694586428173702,0.11842275514480675,132,132,PP
,0.11161362249036942,0.10964303443818628,0.09739894830784446,0.07831036970873258,,,0.06354367093926132,0.09477800346895185,,,,0.14154670179313356,,0.16733638535469214,0.1762975065580501,0.16725225412401684,0.11772517503174489,0.08252189933339737,0.10790985642051541,0.02093495590038899,0.05015220142431933,0.04344167144488346,0.031976660979015165,133,133,PP
,0.03091643118262712,0.04371620406341367,0.06891966562780975,0.06297908434243202,,,0.23779026886103422,0.32915381470296906,,,,0.3196710351217509,,0.22334050401447375,0.21335862212914658,0.16761737653919015,0.13136356868736127,0.09805432648545151,0.13229828912286423,0.12551555886769727,0.14293992136934208,0.06898655440861344,0.059154248831945616,134,134,PP
,0.07796969711003718,0.09247465114458817,0.11887889119467365,0.12002612528250968,,,0.2751736403947091,0.2670758762337041,,,,0.31689573538773275,,0.23114177612426315,0.21538810284218657,0.1522233041220383,0.1432543220400827,0.11609461195199543,0.14582307649834536,0.1378289153765454,0.15405603260878925,0.15263770670859933,0.0582300066749403,135,135,PP
,0.10755458341856561,0.1263046934558266,0.15281841611291452,0.15378800325136466,,,0.3185696040458016,0.33302602625481076,,,,0.3258500275146547,,0.24460938631326234,0.22225090931705319,0.18217077457738767,0.14528353745589231,0.11890277194422627,0.14911312978520092,0.14275975740567445,0.1606936262565873,0.0733928699265558,0.07063800854091733,136,136,PP
,0.1575927914721331,0.16837899654693414,0.19584095469099735,0.19684792359674225,,,0.3375286936446895,0.365722732378677,,,,0.3519537407270497,,0.3011692796235327,0.25512020103791966,0.17813021143567825,0.1536035391852345,0.11735074537417654,0.15570435189251372,0.15451721669578874,0.17444906832974297,0.1752153605025274,0.15475310971687659,137,137,PP
,0.04711988752525591,0.07200258028750667,0.10425038426346556,0.10018389232798544,,,0.21537908022909152,0.26289003793632315,,,,0.24361490415931966,,0.1617779819768538,0.16451598479793036,0.17911097026101527,0.12917516146124425,0.10568945991935155,0.12863420075694876,0.11602061708088593,0.1325530216640097,0.11788014169840122,0.11311145693788223,138,138,PP
,0.029060745477189467,0.04568382837444587,0.07479550473723616,0.06491325358412758,,,0.18025265196737003,0.21955530607899534,,,,0.14487178457131633,,0.11274683689201859,0.1743807003524377,0.12162965453479435,0.07286992490102873,0.05031211240229829,0.07758501220061097,0.06481177564348534,0.08156124117231676,0.07182638925839598,0.06620857687390895,139,139,PP
,0.08964153427592059,0.07948948749213859,0.09694529850406622,0.0828134918418668,,,0.049243901590709876,0.08464195623309996,,,,0.11418492978667671,,0.25725575195206385,0.3080710266525305,0.29079543004957964,0.30590124444069877,0.22005868231528408,0.16956325089150592,0.12538093531138556,0.10708243162920873,0.09522525235487635,0.06682374718238879,140,140,PP
,0.06812067782762601,0.052466524300266645,0.06178105800397414,0.04522255514656678,,,0.043381134607931596,0.08083996203824885,,,,0.14303947621474702,,0.2398818872588091,0.25141617155722673,0.17671232876712328,0.06983097668240658,0.0366345701782391,0.06319371566053661,0.04662867132231198,0.06179206199370416,0.05004239211515865,0.04370853293501362,141,141,PP
,0.08361821947305782,0.07112161073833513,0.09022120702009828,0.07593517785448714,,,0.056874090616050414,0.06492866629404426,,,,0.09666098332950658,,0.20472604534283234,0.26621501100835787,0.22872755659640906,0.1550842031346454,0.11236173103046769,0.10856754906768074,0.07826483188345493,0.08701705930869011,0.06659677331934571,0.08095750403442711,142,142,PP
,0.03950866513868153,0.04544670069882611,0.07670606170611668,0.06977432516382276,,,0.25094527668307687,0.34041716697572705,,,,0.31750527437298404,,0.2007305332851941,0.21318043651127225,0.1775101323464265,0.13695187339883336,0.1146671454464567,0.13917053801579904,0.13328951858073754,0.15067415188220765,0.1335279393113887,0.12764877312459266,143,143,PP
,0.09250182073025821,0.07938571570861534,0.09495956601150848,0.08324173899060743,,,0.053202510705164616,0.06002792170528047,,,,0.0616577229371562,,0.1578404635696721,0.23088408217982212,0.2766290201786965,0.24673101352007226,0.18603207879059402,0.14603067369751335,0.10475830425010396,0.09347684428782664,0.07545516646897328,0.08425375056905339,144,144,PP
,0.053469592615255024,0.03344799702380669,0.0499434205904487,0.03391807874800227,,,0.05691541081724357,0.13637265859757416,,,,0.2585881929652025,,0.2624112176719264,0.25286697247706424,0.16543527144233858,0.07874014132505211,0.047223038703404364,0.07648972082927975,0.06596272959075546,0.08261032229486377,0.0813848390032779,0.06394613007462914,145,145,PP
,0.042585257466699576,0.03110426740939122,0.04868093060028827,0.03386539697891527,,,0.06594464028036802,0.2975073616426529,,,,0.2943881771746955,,0.1767325354856666,0.17240690777775355,0.17342590233885172,0.1013471493878946,0.08077819919669045,0.10771251649842882,0.09890262828455144,0.11564551225031923,0.10137896885692228,0.09843140728976245,146,146,PP
,0.09589612931659511,0.07347182346453353,0.08712928614964,0.07594466409606312,,,0.08027249980807523,0.13331197619420923,,,,0.19968465342591588,,0.19773124669274017,0.18972971223534776,0.11948730691881514,0.08602333111830324,0.05053465108317512,0.0778887642139454,0.06617618497112546,0.07885603065545956,0.06913856943068633,0.05247589774805972,147,147,PP
,0.042174425598339706,0.04421873880820756,0.06757126286527285,0.06137227130746663,,,0.028121595740447963,0.040501273283510504,,,,0.04835203002148808,,0.08633967980512207,0.10992433717792337,0.11092713724607202,0.10780120772610738,0.08428364221967774,0.09251434437505059,0.09449444019896949,0.10221799872034813,0.08432097290567739,0.05445681619019685,148,148,PP
,0.05413296852562763,0.04947433470991329,0.06987541356276143,0.061893998426580076,,,0.07171545345213946,0.11027170245359744,,,,0.14416575790621594,,0.13525051511441558,0.13691047634474596,0.1271661425638993,0.1184745815458231,0.09829261649891675,0.10654747614061076,0.08678896254046554,0.09977695167286245,0.08716502115655854,0.06917016284853045,149,149,PP
,0.04807573681822261,0.04503884514929625,0.0662805430712567,0.05793852064252066,,,0.027851080215221844,0.04004256910343689,,,,0.04190307572022834,,0.07178667831705933,0.096282117111702,0.10696797100356586,0.09303607935324952,0.0694241805788097,0.07749977955072873,0.07543852842815642,0.08517621716586139,0.06618822263083281,0.04658304244361329,150,150,PP
,0.03442642907724703,0.03444019532274679,0.05735703726511509,0.04813940047378658,,,0.10596597026379444,0.23147142594349981,,,,0.2562131963782137,,0.16913740381730635,0.17454431783577462,0.193796321712874,0.11461013454854053,0.022849977825614657,0.043450265513499085,0.027790979444303355,0.049194900098076796,0.042217472777559634,0.024875612741117308,151,151,PP
,0.09495774407849748,0.09703826764193549,0.11402684179876815,0.07500930506917092,,,0.06105447225758174,0.08149990527545005,,,,0.13536887573288015,,0.19076239230503614,0.21249532296878068,0.13620460211187918,0.09885409626218973,0.05156896946760958,0.07884910284191102,0.07004829529392992,0.07985886405170839,0.06326381849726978,0.04274584335217646,152,152,PP
,0.06414670561159105,0.05680044002947209,0.07364542705108054,0.0432421967709839,,,0.0376099270978262,0.06385450556137505,,,,0.129404591670758,,0.20268832462721662,0.22992441336600702,0.15398468134925603,0.09652143454282676,0.040772955500479886,0.06665594628310675,0.05485380156699128,0.06761495955241102,0.04806463670515279,0.028038469404795992,153,153,PP
,0.058048865014728813,0.058008954065236575,0.07316595778489612,0.049066260461728996,,,0.04330067925470605,0.06097084155161971,,,,0.11170942350638251,,0.19717989538321584,0.22325400430067122,0.1490125673249551,0.0855831008030312,0.03681697810785742,0.06384378681479792,0.05392871010381729,0.06658485657433476,0.05009216335327369,0.03205811845665567,154,154,PP
,0.03857512258615915,0.04323478621250416,0.05898491083676269,0.03717569097505147,,,0.0337588663524453,0.05213596072955181,,,,0.09936578608342746,,0.1810179649045024,0.20821682845778916,0.15477122508020028,0.08911214046169466,0.03922761629933326,0.06612391629528697,0.056460542519567,0.06684020927424336,0.05251119044575214,0.03264474498999027,155,155,PP
,0.09982783365898516,0.059735803402066676,0.0733603179639609,0.061350691619202605,,,0.07695862522493731,0.14381406393694665,,,,0.242735342258809,,0.23332269390360677,0.21440657481266617,0.11380417313524822,0.07823842450635513,0.037175254772498924,0.06807151980182449,0.05786964764514654,0.07011379155203169,0.06021272451153939,0.04369661974498882,156,156,PP
,0.09679414247606945,0.053562142485699425,0.06829350957464836,0.053707609930228786,,,0.07184042387408446,0.14053038212570473,,,,0.24114247086815482,,0.24601063829787234,0.2093480934809348,0.10935935935935936,0.07798798998657075,0.042316199477426285,0.07053279956276666,0.05907172995780591,0.07147995080153031,0.06161230029264542,0.046062345652169885,157,157,PP
,0.10483637416739068,0.0714615029967727,0.08638083228247162,0.07274063188831742,,,0.07838271785140856,0.136560409287682,,,,0.21002949852507374,,0.21613485851896447,0.2,0.10952210701942558,0.07561461794019933,0.047271745002701246,0.07600719922469888,0.061883899233296825,0.07468477206595538,0.06371113899344764,0.04816577989358723,158,158,PP
,0.10815393724649285,0.07783078483061433,0.0940476002659154,0.0797970836586298,,,0.08825167654063665,0.17237502983532163,,,,0.29529470026219656,,0.28269477455767433,0.22532498796340877,0.13497748662508252,0.09692000505924511,0.05291696858339939,0.08226532124928189,0.07302649746797377,0.08373132419527622,0.07309476161829097,0.05486576312855261,159,159,PP
,0.03982547827910334,0.050105235005481925,0.07055963455954285,0.06373725274227945,,,0.16475594043555422,0.2334040381178001,,,,0.198739078592019,,0.14402947616773698,0.16259572600855052,0.1539166178699609,0.12651931291968804,0.1072098304380432,0.1286222878878316,0.11499323164983341,0.13048548238982713,0.11845895636201435,0.10667897864529695,160,160,PP
,0.10312723531424067,0.06529479363882637,0.08006535947712418,0.06679332248300987,,,0.07770574493151072,0.1410086415626983,,,,0.22118691466796864,,0.21939328277356446,0.20271881925398652,0.11998890161783966,0.08419473801530902,0.04857401603778184,0.07747020066832035,0.0657579122183718,0.07791596814975905,0.06716564041754416,0.050983580136899916,161,161,PP
,0.10720757476068599,0.07507155859474048,0.08803915401511331,0.07596475235490732,,,0.08523220962327074,0.1459761079501741,,,,0.23464373464373464,,0.22021181076314827,0.19788472213930777,0.1110921475574204,0.07923184652314702,0.048615030527039686,0.07651493378261486,0.06381121563180155,0.07687155127175842,0.0676700145631987,0.05289987386617157,162,162,PP
,0.1052265253464225,0.0708410831526684,0.08552338859859329,0.07241862638218347,,,0.07981709240324987,0.13910776368993205,,,,0.2530090335640686,,0.22454599955037094,0.20524433849821216,0.11005278392726417,0.07733628018875366,0.04666095462465911,0.07494227052433539,0.06280526527832886,0.07503531377602707,0.06466260478916136,0.0485623230554127,163,163,PP
